relative_humidity,dry_bulb_temp_f,wind_speed,station_pressure,precip
90.0,75.0,9.0,29.77,0.01
50.0,76.0,8.0,29.91,0.0
49.0,84.0,10.0,29.89,0.0
40.0,53.0,18.0,29.52,0.0
39.0,66.0,8.0,30.12,0.0
70.0,56.0,0.0,29.87,0.0
60.0,61.0,15.0,30.17,0.01
86.0,49.0,15.0,30.08,0.01
53.0,84.0,17.0,29.64,0.01
49.0,42.0,24.0,29.66,0.0
74.0,73.0,10.0,29.83,0.0
74.0,47.0,0.0,29.95,0.01
62.0,81.0,15.0,30.14,0.0
96.0,73.0,5.0,30.06,0.0
29.0,32.0,3.0,30.13,0.0
39.0,39.0,14.0,30.51,0.0
54.0,75.0,22.0,30.17,0.0
42.0,24.0,8.0,30.52,0.0
90.0,49.0,3.0,30.04,0.0
39.0,39.0,14.0,30.5,0.01
100.0,54.0,13.0,29.73,0.01
79.0,37.0,14.0,30.12,0.02
53.0,71.0,11.0,30.2,0.01
57.0,71.0,15.0,30.07,0.0
51.0,55.0,13.0,30.11,0.01
49.0,69.0,5.0,29.92,0.0
100.0,41.0,7.0,30.15,0.01
85.0,78.0,9.0,29.93,0.01
37.0,35.0,10.0,30.66,0.01
57.0,37.0,10.0,30.12,0.0
76.0,71.0,11.0,29.81,0.0
68.0,44.0,13.0,30.42,0.0
89.0,41.0,3.0,30.14,0.01
93.0,68.0,11.0,29.93,0.01
55.0,73.0,15.0,29.89,0.0
51.0,70.0,14.0,29.85,0.0
80.0,52.0,6.0,29.99,0.0
82.0,77.0,16.0,29.68,0.01
83.0,61.0,14.0,29.96,0.01
73.0,66.0,10.0,29.88,0.0
56.0,77.0,9.0,30.05,0.0
58.0,82.0,11.0,29.88,0.01
82.0,54.0,8.0,30.13,0.01
34.0,83.0,8.0,29.81,0.0
82.0,31.0,18.0,29.74,0.01
78.0,63.0,14.0,29.69,0.0
81.0,71.0,8.0,29.82,0.0
69.0,57.0,18.0,30.02,0.0
70.0,41.0,7.0,29.86,0.0
87.0,73.0,22.0,29.8,0.09
70.0,36.0,28.0,29.53,0.01
62.0,76.0,14.0,30.07,0.0
93.0,68.0,6.0,30.21,0.0
77.0,45.0,3.0,29.77,0.0
19.0,52.0,15.0,29.99,0.01
74.0,45.0,9.0,29.99,0.01
83.0,55.0,13.0,30.16,0.0
44.0,46.0,8.0,30.4,0.01
100.0,77.0,10.0,29.86,0.01
77.0,16.0,9.0,29.96,0.04
40.0,52.0,13.0,29.99,0.01
82.0,77.0,14.0,29.83,0.0
50.0,87.0,11.0,29.84,0.01
80.0,43.0,9.0,30.25,0.0
94.0,70.0,6.0,30.11,0.01
65.0,42.0,16.0,30.11,0.0
34.0,70.0,17.0,29.92,0.0
87.0,68.0,15.0,29.89,0.01
70.0,36.0,15.0,30.24,0.0
16.0,45.0,9.0,30.23,0.0
79.0,80.0,14.0,29.74,0.0
43.0,74.0,10.0,30.01,0.0
45.0,76.0,6.0,29.88,0.01
48.0,75.0,6.0,29.92,0.0
67.0,76.0,26.0,29.94,0.01
45.0,19.0,15.0,30.25,0.0
100.0,57.0,28.0,29.69,0.01
70.0,61.0,6.0,30.12,0.0
96.0,68.0,3.0,29.78,0.0
97.0,45.0,7.0,29.67,0.01
81.0,43.0,31.0,29.97,0.01
90.0,69.0,7.0,30.02,0.35
80.0,32.0,11.0,30.27,0.01
58.0,40.0,13.0,30.19,0.0
67.0,74.0,11.0,30.14,0.0
72.0,59.0,7.0,30.11,0.0
49.0,70.0,7.0,29.91,0.0
93.0,56.0,3.0,29.7,0.01
59.0,67.0,13.0,30.17,0.0
100.0,57.0,10.0,29.79,0.04
49.0,66.0,11.0,30.33,0.0
93.0,38.0,15.0,30.1,0.02
94.0,48.0,24.0,29.35,0.01
100.0,43.0,0.0,30.14,0.0
81.0,61.0,3.0,30.29,0.01
46.0,46.0,11.0,30.38,0.0
93.0,49.0,7.0,29.88,0.0
94.0,73.0,8.0,29.86,0.0
61.0,68.0,14.0,29.82,0.01
71.0,44.0,9.0,30.04,0.0
86.0,36.0,18.0,29.65,0.03
56.0,32.0,11.0,30.06,0.0
49.0,86.0,10.0,29.91,0.0
86.0,45.0,11.0,29.84,0.01
61.0,31.0,16.0,30.16,0.0
60.0,58.0,11.0,30.07,0.0
56.0,76.0,9.0,29.87,0.01
86.0,43.0,5.0,30.07,0.0
84.0,69.0,10.0,30.01,0.0
58.0,82.0,10.0,29.9,0.0
43.0,42.0,23.0,30.11,0.0
96.0,48.0,3.0,30.01,0.0
51.0,82.0,17.0,29.91,0.0
76.0,38.0,9.0,29.98,0.0
84.0,70.0,7.0,30.21,0.01
51.0,73.0,11.0,30.18,0.01
65.0,40.0,14.0,30.27,0.0
82.0,72.0,8.0,29.77,0.01
94.0,54.0,26.0,29.51,0.01
75.0,64.0,6.0,29.69,0.01
55.0,68.0,13.0,30.15,0.0
88.0,63.0,5.0,30.1,0.01
71.0,71.0,6.0,30.14,0.01
55.0,41.0,22.0,29.89,0.01
46.0,61.0,21.0,29.91,0.01
96.0,55.0,21.0,29.92,0.07
83.0,57.0,10.0,29.76,0.0
96.0,46.0,5.0,30.19,0.0
86.0,52.0,14.0,29.77,0.01
75.0,63.0,5.0,30.13,0.0
30.0,45.0,16.0,30.3,0.0
81.0,73.0,3.0,29.99,0.0
68.0,46.0,8.0,30.44,0.0
71.0,26.0,24.0,29.73,0.01
43.0,77.0,8.0,29.7,0.01
80.0,48.0,6.0,30.19,0.0
68.0,71.0,7.0,29.98,0.0
69.0,75.0,7.0,29.97,0.01
48.0,58.0,9.0,30.53,0.0
31.0,36.0,17.0,30.23,0.01
93.0,67.0,10.0,29.84,0.01
97.0,52.0,9.0,30.05,0.0
62.0,55.0,18.0,29.72,0.0
88.0,68.0,6.0,29.83,0.01
50.0,62.0,3.0,30.32,0.0
64.0,32.0,0.0,30.34,0.0
42.0,53.0,17.0,29.95,0.01
49.0,17.0,16.0,30.29,0.0
67.0,37.0,11.0,30.32,0.0
100.0,39.0,0.0,30.0,0.0
66.0,49.0,18.0,30.14,0.01
75.0,34.0,6.0,29.65,0.01
100.0,61.0,14.0,30.0,0.02
82.0,70.0,6.0,29.94,0.0
88.0,72.0,6.0,29.69,0.01
40.0,40.0,9.0,30.45,0.01
50.0,34.0,16.0,30.16,0.0
69.0,59.0,8.0,30.01,0.0
59.0,57.0,17.0,29.7,0.01
28.0,44.0,26.0,29.67,0.0
94.0,55.0,7.0,29.91,0.01
100.0,57.0,0.0,30.09,0.01
73.0,70.0,21.0,29.93,0.0
96.0,44.0,0.0,30.01,0.0
68.0,61.0,14.0,29.76,0.01
87.0,56.0,14.0,29.86,0.31
87.0,59.0,9.0,29.87,0.01
62.0,60.0,0.0,30.11,0.0
44.0,45.0,22.0,29.84,0.0
74.0,77.0,18.0,29.99,0.0
36.0,69.0,22.0,29.67,0.01
43.0,76.0,9.0,30.05,0.0
83.0,49.0,0.0,30.05,0.0
94.0,48.0,16.0,29.67,0.01
53.0,58.0,10.0,29.99,0.0
89.0,43.0,7.0,29.49,0.0
96.0,68.0,0.0,29.76,0.0
100.0,42.0,7.0,30.28,0.01
63.0,47.0,13.0,30.3,0.0
83.0,70.0,16.0,29.92,0.01
94.0,72.0,6.0,30.14,0.01
80.0,50.0,0.0,29.98,0.0
73.0,39.0,11.0,29.76,0.0
83.0,46.0,8.0,29.92,0.01
72.0,55.0,9.0,30.29,0.0
87.0,63.0,14.0,29.9,0.0
82.0,31.0,7.0,29.75,0.0
78.0,65.0,14.0,30.05,0.01
41.0,44.0,5.0,30.12,0.0
45.0,39.0,11.0,30.03,0.0
33.0,59.0,18.0,30.17,0.0
58.0,77.0,10.0,29.76,0.0
100.0,67.0,7.0,29.85,0.01
88.0,55.0,25.0,29.57,0.01
86.0,62.0,7.0,29.86,0.01
59.0,32.0,17.0,29.51,0.01
82.0,52.0,16.0,29.76,0.01
71.0,74.0,13.0,30.01,0.0
57.0,36.0,15.0,29.98,0.0
47.0,56.0,11.0,29.83,0.0
47.0,71.0,7.0,30.29,0.0
30.0,55.0,9.0,30.08,0.01
78.0,65.0,0.0,30.11,0.0
90.0,75.0,9.0,29.95,0.0
75.0,37.0,8.0,30.32,0.01
67.0,56.0,9.0,30.15,0.0
88.0,61.0,0.0,29.83,0.01
90.0,71.0,15.0,29.76,0.01
90.0,75.0,7.0,30.04,0.0
81.0,68.0,9.0,30.03,0.0
71.0,47.0,8.0,29.89,0.0
76.0,73.0,13.0,30.04,0.01
100.0,43.0,0.0,30.37,0.01
44.0,90.0,16.0,29.86,0.0
70.0,39.0,10.0,30.56,0.0
74.0,55.0,20.0,29.69,0.0
59.0,67.0,8.0,30.1,0.0
93.0,43.0,3.0,29.96,0.0
100.0,71.0,14.0,29.91,0.01
90.0,61.0,14.0,29.88,0.0
59.0,68.0,14.0,30.26,0.0
82.0,70.0,14.0,29.92,0.0
52.0,34.0,10.0,30.24,0.0
100.0,70.0,6.0,29.91,0.01
70.0,66.0,9.0,30.08,0.01
71.0,48.0,21.0,29.55,0.0
100.0,45.0,8.0,29.8,0.01
39.0,36.0,0.0,30.21,0.0
41.0,44.0,10.0,30.16,0.0
36.0,48.0,18.0,29.77,0.01
33.0,41.0,10.0,30.26,0.0
65.0,39.0,13.0,29.89,0.01
65.0,21.0,7.0,30.11,0.01
81.0,66.0,7.0,29.9,0.0
41.0,17.0,26.0,30.11,0.0
76.0,65.0,16.0,30.03,0.01
79.0,44.0,6.0,30.13,0.01
32.0,64.0,15.0,29.92,0.01
93.0,60.0,25.0,29.66,0.01
68.0,69.0,13.0,30.04,0.0
52.0,38.0,14.0,30.02,0.0
93.0,63.0,20.0,29.81,0.0
87.0,48.0,7.0,29.83,0.01
84.0,70.0,10.0,30.04,0.01
44.0,49.0,13.0,30.01,0.0
73.0,39.0,8.0,30.11,0.01
71.0,73.0,3.0,29.85,0.01
38.0,69.0,8.0,30.03,0.0
62.0,76.0,15.0,29.64,0.0
57.0,26.0,11.0,29.76,0.01
78.0,59.0,9.0,29.91,0.0
38.0,44.0,16.0,30.34,0.0
90.0,70.0,0.0,30.04,0.01
88.0,32.0,8.0,30.26,0.01
76.0,73.0,7.0,29.81,0.0
32.0,53.0,24.0,30.19,0.01
97.0,43.0,7.0,30.05,0.05
77.0,56.0,13.0,29.57,0.02
71.0,51.0,8.0,29.93,0.0
96.0,32.0,5.0,30.52,0.0
28.0,42.0,23.0,29.9,0.0
87.0,54.0,0.0,29.94,0.0
94.0,72.0,13.0,29.98,0.01
100.0,32.0,8.0,30.13,0.05
79.0,41.0,23.0,29.98,0.01
76.0,36.0,0.0,30.61,0.0
87.0,56.0,0.0,29.92,0.0
63.0,65.0,7.0,30.25,0.01
70.0,64.0,0.0,30.13,0.0
86.0,51.0,21.0,29.21,0.0
53.0,26.0,7.0,30.27,0.0
63.0,46.0,3.0,30.28,0.0
49.0,28.0,14.0,30.21,0.0
77.0,48.0,7.0,30.2,0.01
70.0,35.0,14.0,29.77,0.01
87.0,46.0,7.0,29.98,0.01
82.0,77.0,16.0,29.87,0.01
60.0,41.0,14.0,30.25,0.0
83.0,52.0,6.0,30.31,0.0
45.0,10.0,16.0,30.42,0.0
93.0,46.0,8.0,29.95,0.01
82.0,39.0,10.0,30.08,0.0
84.0,71.0,28.0,30.02,0.0
55.0,42.0,7.0,30.07,0.0
94.0,55.0,13.0,30.06,0.02
72.0,79.0,6.0,29.89,0.0
43.0,44.0,9.0,30.12,0.01
67.0,61.0,9.0,30.01,0.0
44.0,46.0,14.0,30.43,0.0
53.0,23.0,8.0,30.26,0.0
100.0,58.0,3.0,29.85,0.01
81.0,65.0,10.0,29.96,0.0
94.0,48.0,16.0,29.64,0.01
46.0,26.0,9.0,30.16,0.0
88.0,72.0,20.0,29.69,0.01
87.0,69.0,6.0,29.79,0.0
43.0,29.0,10.0,29.98,0.0
88.0,66.0,8.0,30.11,0.01
44.0,51.0,9.0,30.42,0.01
33.0,21.0,17.0,30.27,0.0
70.0,69.0,20.0,29.91,0.0
35.0,41.0,18.0,30.34,0.01
28.0,79.0,22.0,29.84,0.01
81.0,65.0,0.0,30.03,0.0
67.0,37.0,10.0,30.5,0.0
66.0,67.0,8.0,29.63,0.0
41.0,64.0,7.0,30.09,0.0
58.0,75.0,6.0,30.17,0.0
69.0,77.0,17.0,29.87,0.0
52.0,36.0,13.0,29.83,0.0
91.0,76.0,8.0,29.97,0.0
61.0,69.0,10.0,30.14,0.0
72.0,55.0,13.0,29.69,0.01
86.0,49.0,40.0,29.46,0.01
67.0,31.0,8.0,30.57,0.0
26.0,54.0,22.0,30.26,0.0
44.0,24.0,18.0,30.38,0.0
65.0,63.0,15.0,30.09,0.01
87.0,72.0,10.0,30.06,0.0
33.0,88.0,16.0,29.98,0.0
33.0,68.0,10.0,30.21,0.01
40.0,26.0,16.0,30.24,0.0
38.0,20.0,18.0,30.2,0.01
70.0,38.0,18.0,30.18,0.0
39.0,36.0,22.0,30.13,0.0
67.0,62.0,20.0,29.48,0.0
89.0,42.0,21.0,29.83,0.01
72.0,60.0,11.0,30.2,0.0
50.0,47.0,15.0,30.17,0.01
61.0,85.0,5.0,29.86,0.0
94.0,70.0,0.0,29.83,0.01
97.0,43.0,5.0,29.96,0.01
34.0,37.0,3.0,30.64,0.0
74.0,28.0,14.0,29.49,0.01
85.0,77.0,25.0,29.83,0.0
100.0,63.0,7.0,30.04,0.01
88.0,63.0,6.0,29.81,0.01
75.0,52.0,16.0,30.23,0.0
58.0,82.0,10.0,29.85,0.0
75.0,66.0,5.0,30.36,0.0
65.0,60.0,14.0,30.17,0.01
46.0,24.0,17.0,30.35,0.01
51.0,56.0,11.0,29.8,0.0
84.0,73.0,18.0,29.83,0.0
59.0,55.0,16.0,30.29,0.0
43.0,33.0,16.0,30.37,0.0
66.0,77.0,7.0,30.0,0.0
90.0,47.0,10.0,30.07,0.01
75.0,34.0,8.0,29.33,0.01
49.0,67.0,11.0,29.94,0.01
58.0,81.0,14.0,29.79,0.0
82.0,76.0,22.0,29.75,0.0
37.0,67.0,14.0,29.95,0.0
76.0,65.0,8.0,30.39,0.0
61.0,31.0,5.0,30.15,0.01
54.0,79.0,11.0,29.96,0.0
65.0,64.0,17.0,30.1,0.0
87.0,67.0,8.0,29.84,0.01
93.0,62.0,3.0,29.93,0.0
58.0,33.0,19.0,29.7,0.01
79.0,30.0,8.0,29.94,0.0
84.0,73.0,7.0,29.99,0.0
41.0,62.0,13.0,30.11,0.0
64.0,35.0,11.0,30.26,0.0
38.0,53.0,8.0,29.87,0.0
77.0,55.0,10.0,30.0,0.0
58.0,43.0,7.0,30.03,0.0
55.0,72.0,3.0,30.21,0.0
26.0,35.0,15.0,29.89,0.0
88.0,64.0,13.0,29.87,0.01
96.0,68.0,3.0,29.81,0.01
74.0,55.0,3.0,29.77,0.01
24.0,55.0,11.0,30.05,0.0
100.0,66.0,8.0,29.74,0.01
86.0,40.0,0.0,30.39,0.0
29.0,73.0,14.0,29.94,0.0
93.0,64.0,3.0,29.86,0.0
94.0,79.0,18.0,29.85,0.01
43.0,31.0,9.0,30.24,0.0
34.0,84.0,8.0,29.96,0.0
62.0,41.0,15.0,30.19,0.0
93.0,45.0,6.0,29.87,0.01
100.0,42.0,0.0,30.37,0.0
41.0,73.0,8.0,29.96,0.0
66.0,46.0,6.0,30.44,0.0
48.0,39.0,10.0,29.92,0.01
74.0,49.0,11.0,29.97,0.0
53.0,44.0,3.0,30.03,0.0
65.0,43.0,9.0,29.96,0.0
57.0,87.0,15.0,29.83,0.0
93.0,56.0,7.0,29.68,0.0
81.0,43.0,9.0,30.17,0.01
79.0,44.0,5.0,30.43,0.0
68.0,63.0,9.0,29.93,0.01
92.0,33.0,15.0,30.07,0.06
83.0,44.0,10.0,29.14,0.0
35.0,43.0,7.0,30.62,0.0
88.0,75.0,6.0,29.83,0.0
84.0,75.0,7.0,29.93,0.02
77.0,49.0,3.0,29.99,0.01
82.0,75.0,0.0,29.98,0.0
49.0,82.0,13.0,30.08,0.0
100.0,71.0,0.0,30.01,0.01
49.0,81.0,3.0,30.16,0.01
78.0,62.0,18.0,29.91,0.0
78.0,68.0,0.0,30.23,0.0
69.0,74.0,11.0,30.05,0.0
47.0,92.0,15.0,29.88,0.0
69.0,73.0,17.0,29.82,0.01
32.0,58.0,14.0,29.85,0.01
80.0,49.0,0.0,29.92,0.01
73.0,67.0,3.0,30.22,0.0
88.0,77.0,13.0,29.75,0.01
34.0,88.0,6.0,29.97,0.0
94.0,63.0,16.0,29.77,0.01
50.0,76.0,11.0,30.12,0.0
63.0,43.0,17.0,30.11,0.01
73.0,42.0,10.0,30.07,0.0
83.0,70.0,9.0,29.94,0.01
88.0,68.0,5.0,29.85,0.01
88.0,81.0,25.0,29.79,0.0
36.0,42.0,16.0,30.49,0.0
62.0,41.0,8.0,29.85,0.01
57.0,68.0,14.0,30.16,0.0
86.0,39.0,6.0,30.04,0.01
41.0,17.0,22.0,30.28,0.01
75.0,54.0,8.0,29.94,0.0
71.0,74.0,0.0,30.09,0.01
45.0,54.0,23.0,30.2,0.01
35.0,87.0,13.0,29.81,0.0
65.0,63.0,6.0,30.24,0.0
55.0,25.0,8.0,30.31,0.0
75.0,62.0,14.0,30.28,0.0
58.0,44.0,7.0,30.14,0.0
78.0,57.0,5.0,30.22,0.0
25.0,46.0,13.0,30.15,0.0
100.0,41.0,0.0,30.01,0.01
76.0,37.0,16.0,30.03,0.0
81.0,67.0,5.0,30.35,0.01
36.0,38.0,13.0,30.61,0.0
57.0,52.0,14.0,29.72,0.01
100.0,72.0,7.0,29.82,0.01
40.0,65.0,9.0,29.8,0.0
66.0,72.0,0.0,29.98,0.0
76.0,75.0,5.0,29.69,0.01
31.0,54.0,14.0,30.33,0.0
90.0,58.0,6.0,29.72,0.0
59.0,86.0,14.0,29.92,0.0
88.0,57.0,6.0,29.51,0.02
94.0,48.0,14.0,29.84,0.01
65.0,44.0,13.0,30.05,0.01
58.0,27.0,20.0,29.73,0.01
37.0,26.0,15.0,29.76,0.0
61.0,79.0,17.0,29.89,0.01
77.0,50.0,7.0,29.98,0.0
94.0,72.0,16.0,29.78,0.02
86.0,60.0,9.0,29.96,0.0
64.0,49.0,8.0,30.04,0.0
97.0,40.0,11.0,30.33,0.01
59.0,54.0,11.0,30.05,0.0
93.0,34.0,5.0,29.65,0.02
81.0,56.0,14.0,29.74,0.01
71.0,77.0,3.0,29.96,0.0
93.0,49.0,0.0,29.89,0.01
84.0,72.0,3.0,29.65,0.01
59.0,37.0,13.0,29.5,0.0
62.0,75.0,11.0,29.9,0.0
66.0,82.0,0.0,29.92,0.01
100.0,54.0,9.0,30.19,0.02
87.0,67.0,8.0,29.9,0.01
87.0,65.0,6.0,30.05,0.01
96.0,51.0,9.0,30.13,0.01
87.0,46.0,9.0,29.9,0.11
36.0,21.0,0.0,30.43,0.0
67.0,58.0,10.0,29.97,0.0
78.0,68.0,8.0,30.17,0.01
100.0,54.0,17.0,29.64,0.01
94.0,48.0,25.0,29.62,0.01
58.0,58.0,5.0,30.13,0.01
100.0,72.0,5.0,29.97,0.01
87.0,78.0,0.0,29.92,0.0
84.0,66.0,0.0,30.12,0.0
96.0,60.0,20.0,29.58,0.0
88.0,55.0,20.0,29.56,0.01
93.0,58.0,8.0,30.09,0.01
83.0,46.0,16.0,30.06,0.01
58.0,77.0,9.0,30.16,0.01
57.0,55.0,29.0,29.65,0.0
69.0,76.0,8.0,30.1,0.01
67.0,81.0,14.0,29.82,0.01
89.0,75.0,33.0,29.24,0.33
36.0,88.0,6.0,29.97,0.0
50.0,49.0,13.0,29.99,0.01
79.0,74.0,8.0,29.88,0.01
58.0,33.0,26.0,29.53,0.01
69.0,77.0,7.0,29.86,0.01
91.0,67.0,7.0,30.06,0.01
64.0,31.0,18.0,29.72,0.0
80.0,50.0,0.0,29.81,0.01
83.0,72.0,5.0,29.95,0.01
88.0,75.0,0.0,30.0,0.0
64.0,76.0,24.0,30.05,0.0
87.0,32.0,20.0,29.98,0.17
75.0,64.0,7.0,30.03,0.01
36.0,30.0,9.0,30.16,0.0
69.0,75.0,13.0,30.09,0.01
45.0,21.0,13.0,30.45,0.0
36.0,14.0,5.0,30.55,0.0
82.0,72.0,13.0,29.82,0.0
100.0,50.0,8.0,30.03,0.01
100.0,52.0,7.0,30.05,0.01
100.0,69.0,0.0,29.93,0.01
40.0,52.0,16.0,29.98,0.0
77.0,47.0,14.0,29.88,0.0
24.0,33.0,17.0,30.13,0.0
55.0,75.0,17.0,30.21,0.0
57.0,38.0,7.0,30.26,0.0
87.0,48.0,33.0,29.82,0.01
94.0,64.0,16.0,29.64,0.01
74.0,53.0,6.0,30.21,0.0
54.0,35.0,3.0,30.23,0.0
64.0,36.0,11.0,30.03,0.0
57.0,37.0,15.0,29.97,0.0
87.0,67.0,11.0,30.17,0.01
51.0,83.0,13.0,30.14,0.01
87.0,32.0,8.0,29.37,0.01
87.0,68.0,15.0,29.84,0.04
51.0,42.0,22.0,30.09,0.0
56.0,48.0,15.0,30.42,0.0
48.0,37.0,22.0,30.23,0.0
87.0,48.0,11.0,29.36,0.01
65.0,64.0,11.0,30.02,0.0
52.0,49.0,10.0,30.37,0.0
64.0,80.0,9.0,29.91,0.0
90.0,47.0,10.0,30.05,0.0
51.0,59.0,5.0,29.77,0.0
68.0,72.0,10.0,30.26,0.01
86.0,60.0,6.0,30.13,0.0
47.0,80.0,5.0,30.17,0.01
74.0,57.0,15.0,29.83,0.01
40.0,86.0,11.0,29.94,0.0
83.0,44.0,0.0,30.44,0.0
87.0,71.0,5.0,29.91,0.01
43.0,43.0,10.0,30.03,0.01
80.0,28.0,7.0,29.86,0.02
60.0,59.0,5.0,30.41,0.0
34.0,80.0,9.0,30.06,0.0
81.0,58.0,7.0,30.1,0.0
64.0,51.0,22.0,30.25,0.01
51.0,57.0,7.0,29.88,0.01
31.0,29.0,20.0,29.82,0.0
97.0,47.0,7.0,30.46,0.0
68.0,64.0,8.0,29.87,0.01
41.0,42.0,15.0,30.34,0.0
48.0,87.0,7.0,29.89,0.0
82.0,48.0,6.0,30.25,0.01
35.0,40.0,18.0,30.03,0.0
50.0,23.0,18.0,29.87,0.01
94.0,50.0,0.0,30.15,0.01
67.0,36.0,17.0,30.02,0.0
86.0,50.0,14.0,29.7,0.01
43.0,32.0,25.0,30.04,0.0
88.0,63.0,8.0,30.27,0.01
89.0,40.0,3.0,29.96,0.01
41.0,48.0,16.0,30.05,0.0
41.0,50.0,18.0,29.76,0.01
89.0,48.0,5.0,29.28,0.01
89.0,52.0,9.0,29.35,0.01
55.0,41.0,13.0,29.94,0.0
43.0,16.0,21.0,30.28,0.0
27.0,59.0,31.0,29.42,0.0
33.0,60.0,17.0,29.72,0.0
61.0,33.0,5.0,30.08,0.0
81.0,37.0,8.0,30.25,0.01
85.0,42.0,15.0,30.14,0.0
31.0,38.0,22.0,29.85,0.0
46.0,70.0,16.0,29.97,0.0
84.0,67.0,0.0,30.1,0.01
88.0,70.0,9.0,30.01,0.01
64.0,77.0,13.0,29.98,0.0
66.0,70.0,9.0,30.03,0.0
71.0,67.0,18.0,30.03,0.0
75.0,26.0,23.0,30.05,0.01
93.0,69.0,7.0,30.11,0.01
81.0,65.0,9.0,30.16,0.0
91.0,67.0,0.0,29.99,0.0
57.0,91.0,9.0,30.01,0.0
77.0,79.0,13.0,30.04,0.0
42.0,43.0,13.0,29.9,0.0
87.0,34.0,28.0,29.3,0.01
100.0,68.0,7.0,29.87,0.01
48.0,78.0,15.0,30.12,0.01
52.0,91.0,9.0,29.82,0.0
62.0,36.0,9.0,30.53,0.01
85.0,77.0,3.0,29.85,0.0
51.0,13.0,0.0,30.48,0.01
40.0,55.0,16.0,30.13,0.0
86.0,45.0,11.0,29.85,0.0
42.0,26.0,17.0,30.27,0.0
28.0,43.0,15.0,29.68,0.0
51.0,80.0,11.0,30.18,0.0
70.0,81.0,15.0,30.06,0.01
87.0,39.0,14.0,30.4,0.01
63.0,47.0,21.0,30.03,0.01
71.0,67.0,8.0,30.26,0.0
55.0,39.0,13.0,29.98,0.01
93.0,35.0,0.0,29.56,0.02
97.0,38.0,0.0,30.36,0.0
55.0,87.0,6.0,29.91,0.01
86.0,49.0,13.0,30.35,0.01
67.0,55.0,6.0,30.18,0.01
77.0,49.0,8.0,30.47,0.0
62.0,74.0,6.0,29.92,0.0
62.0,81.0,13.0,29.82,0.0
83.0,49.0,3.0,30.1,0.01
62.0,41.0,18.0,30.57,0.0
64.0,52.0,7.0,30.12,0.0
76.0,72.0,15.0,29.95,0.0
90.0,55.0,6.0,29.92,0.02
88.0,66.0,5.0,29.66,0.01
37.0,56.0,5.0,29.89,0.0
36.0,50.0,13.0,29.88,0.0
66.0,30.0,9.0,29.83,0.01
32.0,64.0,15.0,29.6,0.01
42.0,91.0,14.0,29.96,0.0
94.0,66.0,8.0,29.65,0.01
85.0,78.0,8.0,29.93,0.0
30.0,29.0,20.0,29.75,0.0
71.0,45.0,20.0,29.8,0.01
87.0,78.0,3.0,30.01,0.0
100.0,56.0,7.0,30.06,0.03
72.0,57.0,10.0,30.08,0.0
89.0,51.0,3.0,30.09,0.01
45.0,86.0,10.0,29.97,0.01
29.0,42.0,18.0,30.09,0.0
50.0,47.0,6.0,29.9,0.0
90.0,64.0,9.0,30.18,0.01
100.0,57.0,0.0,30.3,0.01
81.0,66.0,6.0,30.12,0.01
83.0,77.0,5.0,29.76,0.01
90.0,69.0,10.0,30.04,0.0
55.0,52.0,8.0,29.84,0.0
53.0,39.0,8.0,30.28,0.01
27.0,46.0,23.0,30.06,0.0
79.0,41.0,8.0,30.0,0.01
49.0,59.0,10.0,30.09,0.0
74.0,53.0,7.0,30.23,0.0
87.0,34.0,23.0,30.01,0.01
59.0,19.0,13.0,30.29,0.01
81.0,45.0,21.0,30.07,0.01
79.0,82.0,28.0,29.62,0.0
88.0,61.0,10.0,30.03,0.01
73.0,64.0,6.0,29.91,0.01
46.0,22.0,5.0,30.4,0.0
67.0,31.0,24.0,29.46,0.01
33.0,42.0,16.0,29.88,0.0
65.0,41.0,10.0,29.98,0.0
62.0,42.0,15.0,29.83,0.01
63.0,67.0,5.0,30.21,0.0
47.0,55.0,5.0,30.11,0.0
54.0,78.0,7.0,30.01,0.0
52.0,35.0,15.0,30.35,0.0
83.0,53.0,7.0,30.36,0.01
43.0,49.0,15.0,30.03,0.0
94.0,64.0,13.0,29.71,0.01
80.0,49.0,16.0,29.89,0.16
97.0,65.0,3.0,30.05,0.0
51.0,15.0,9.0,30.43,0.01
76.0,70.0,8.0,29.99,0.0
34.0,61.0,28.0,29.59,0.01
74.0,78.0,15.0,29.77,0.01
74.0,51.0,7.0,30.09,0.01
55.0,86.0,9.0,29.77,0.0
68.0,70.0,10.0,29.98,0.0
88.0,54.0,7.0,29.68,0.01
27.0,44.0,8.0,29.87,0.0
69.0,80.0,9.0,29.87,0.0
97.0,58.0,6.0,30.2,0.01
93.0,70.0,13.0,29.92,0.01
66.0,26.0,6.0,29.73,0.01
79.0,71.0,6.0,29.67,0.0
42.0,43.0,13.0,30.14,0.0
82.0,77.0,16.0,29.86,0.0
67.0,41.0,14.0,29.88,0.01
87.0,46.0,10.0,29.9,0.01
89.0,36.0,14.0,29.93,0.01
26.0,53.0,24.0,29.97,0.01
45.0,27.0,13.0,30.07,0.0
58.0,62.0,0.0,29.75,0.0
82.0,76.0,3.0,29.77,0.01
87.0,34.0,7.0,29.94,0.01
97.0,45.0,10.0,30.08,0.0
35.0,27.0,31.0,30.07,0.0
48.0,25.0,17.0,29.99,0.01
70.0,65.0,14.0,30.09,0.0
83.0,40.0,7.0,30.29,0.0
56.0,66.0,20.0,30.04,0.0
59.0,53.0,8.0,29.72,0.0
